scaleFactor,minNeighbors,avgDistance
1.01,1,90.12849007923371
1.01,2,83.98440256044341
1.01,3,58.07662815246429
1.01,4,53.592868217450054
1.01,5,42.53038060152061
1.01,6,30.868087042253592
1.01,7,30.508191384525748
1.01,8,30.508191384525748
1.01,9,30.508191384525748
1.01,10,30.508191384525748
1.02,1,61.94562652660562
1.02,2,40.67827790193259
1.02,3,39.09024396613083
1.02,4,28.086244676989214
1.02,5,22.836343883061534
1.02,6,22.836343883061534
1.02,7,22.836343883061534
1.02,8,9.56246365018469
1.02,9,9.56246365018469
1.02,10,9.56246365018469
1.03,1,60.35901952016978
1.03,2,30.574729921916656
1.03,3,30.574729921916656
1.03,4,12.872202419009358
1.03,5,12.872202419009358
1.03,6,9.592349927423365
1.03,7,9.592349927423365
1.03,8,9.592349927423365
1.03,9,9.592349927423365
1.03,10,9.592349927423365
1.04,1,62.56420699397635
1.04,2,21.2963021274157
1.04,3,9.851790797319456
1.04,4,9.851790797319456
1.04,5,9.851790797319456
1.04,6,9.851790797319456
1.04,7,9.851790797319456
1.04,8,9.851790797319456
1.04,9,9.851790797319456
1.04,10,9.851790797319456
1.05,1,35.799501056342116
1.05,2,24.875770040035057
1.05,3,24.875770040035057
1.05,4,9.929887450424697
1.05,5,9.806280652674719
1.05,6,9.806280652674719
1.05,7,9.806280652674719
1.05,8,9.806280652674719
1.05,9,9.806280652674719
1.05,10,6.03201601748013
1.06,1,32.16637582480443
1.06,2,25.441841337481996
1.06,3,10.046900245772253
1.06,4,10.046900245772253
1.06,5,10.046900245772253
1.06,6,10.046900245772253
1.06,7,10.046900245772253
1.06,8,10.046900245772253
1.06,9,10.046900245772253
1.06,10,6.177468762983083
1.07,1,20.796001010048553
1.07,2,15.296974593932083
1.07,3,15.296974593932083
1.07,4,15.296974593932083
1.07,5,9.515568441206899
1.07,6,9.515568441206899
1.07,7,9.515568441206899
1.07,8,5.762609067245614
1.07,9,5.762609067245614
1.07,10,5.762609067245614
1.08,1,47.747224236249096
1.08,2,29.96710291679607
1.08,3,13.137917490195516
1.08,4,9.788636911291414
1.08,5,9.788636911291414
1.08,6,9.788636911291414
1.08,7,10.538636911291414
1.08,8,10.538636911291414
1.08,9,10.538636911291414
1.08,10,6.764372276096826
1.09,1,39.209072675148576
1.09,2,33.2382020948932
1.09,3,24.02694340629896
1.09,4,10.315816715976739
1.09,5,10.315816715976739
1.09,6,10.315816715976739
1.09,7,10.315816715976739
1.09,8,10.315816715976739
1.09,9,7.3170959113062235
1.09,10,7.3170959113062235
1.1,1,20.073752589226725
1.1,2,13.53030352869104
1.1,3,13.53030352869104
1.1,4,12.191245114711336
1.1,5,10.491245114711337
1.1,6,11.233131231702917
1.1,7,11.233131231702917
1.1,8,11.233131231702917
1.1,9,11.233131231702917
1.1,10,7.370012271078286
1.11,1,35.44211761662442
1.11,2,22.841669633798457
1.11,3,22.783521977976378
1.11,4,9.162203540710292
1.11,5,5.520435262659634
1.11,6,4.906073797134622
1.11,7,4.906073797134622
1.11,8,4.906073797134622
1.11,9,4.906073797134622
1.11,10,5.589846031117784
1.12,1,31.538364035936155
1.12,2,23.120442318113724
1.12,3,22.253892316157643
1.12,4,19.36748294415244
1.12,5,19.36748294415244
1.12,6,20.09756566226903
1.12,7,20.09756566226903
1.12,8,6.140905432244862
1.12,9,6.140905432244862
1.12,10,6.140905432244862
1.13,1,28.406304217320745
1.13,2,28.406304217320745
1.13,3,13.981533299959949
1.13,4,13.981533299959949
1.13,5,13.981533299959949
1.13,6,9.448828501525337
1.13,7,9.448828501525337
1.13,8,5.6745638663307485
1.13,9,6.4538531882120935
1.13,10,6.4538531882120935
1.14,1,12.686705347019409
1.14,2,10.235277021966706
1.14,3,9.813577965363876
1.14,4,10.605464082355457
1.14,5,10.605464082355457
1.14,6,10.605464082355457
1.14,7,10.605464082355457
1.14,8,10.605464082355457
1.14,9,6.714448790686714
1.14,10,7.19929439819447
1.15,1,27.864742157893943
1.15,2,10.167248390500266
1.15,3,10.167248390500266
1.15,4,10.167248390500266
1.15,5,10.167248390500266
1.15,6,10.938423829373193
1.15,7,7.094518334885686
1.15,8,7.094518334885686
1.15,9,7.094518334885686
1.15,10,7.094518334885686
1.16,1,19.932402139012652
1.16,2,17.256664972208686
1.16,3,11.339340409041808
1.16,4,11.339340409041808
1.16,5,11.339340409041808
1.16,6,11.339340409041808
1.16,7,7.193270625551446
1.16,8,7.193270625551446
1.16,9,7.193270625551446
1.16,10,6.589807197973474
1.17,1,25.32258195106929
1.17,2,24.982069467273956
1.17,3,21.706205465516653
1.17,4,22.506205465516658
1.17,5,20.873226627768737
1.17,6,20.873226627768737
1.17,7,20.873226627768737
1.17,8,6.8775225081751135
1.17,9,6.8775225081751135
1.17,10,6.8775225081751135
1.18,1,9.293557363691018
1.18,2,9.863865795672876
1.18,3,7.283127502707066
1.18,4,7.283127502707066
1.18,5,6.599058093249707
1.18,6,6.599058093249707
1.18,7,6.599058093249707
1.18,8,6.599058093249707
1.18,9,7.027520473660266
1.18,10,7.027520473660266
1.19,1,15.148679259662188
1.19,2,5.547786181952636
1.19,3,5.547786181952636
1.19,4,5.547786181952636
1.19,5,6.206238587210372
1.19,6,6.206238587210372
1.19,7,6.206238587210372
1.19,8,6.206238587210372
1.19,9,5.770565266921517
1.19,10,5.770565266921517
1.2,1,34.921311659777906
1.2,2,17.976041734580434
1.2,3,15.017649400590017
1.2,4,14.602914994194402
1.2,5,11.372137965540897
1.2,6,7.594472362680781
1.2,7,8.324555080797372
1.2,8,6.073489528924113
1.2,9,6.6103692526762945
1.2,10,6.6103692526762945
1.21,1,20.977281081827826
1.21,2,20.977281081827826
1.21,3,20.977281081827826
1.21,4,10.72986980571548
1.21,5,6.933767882989045
1.21,6,6.933767882989045
1.21,7,6.933767882989045
1.21,8,6.933767882989045
1.21,9,6.933767882989045
1.21,10,8.27719213425949
1.22,1,23.39729503739432
1.22,2,22.357304198392416
1.22,3,22.357304198392416
1.22,4,8.448970590592994
1.22,5,6.256635388771114
1.22,6,6.256635388771114
1.22,7,6.256635388771114
1.22,8,6.256635388771114
1.22,9,6.256635388771114
1.22,10,6.256635388771114
1.23,1,10.012479618531703
1.23,2,12.880950605872451
1.23,3,7.1910136268334215
1.23,4,7.1910136268334215
1.23,5,7.675859234341177
1.23,6,8.405941952457768
1.23,7,6.675992657116717
1.23,8,6.675992657116717
1.23,9,6.675992657116717
1.23,10,6.675992657116717
1.24,1,21.253535951423324
1.24,2,9.942005131165798
1.24,3,6.190689569416156
1.24,4,6.190689569416156
1.24,5,6.145038126809409
1.24,6,7.401275117187789
1.24,7,7.401275117187789
1.24,8,7.401275117187789
1.24,9,7.401275117187789
1.24,10,7.401275117187789
1.25,1,33.48115626363056
1.25,2,14.652732632247083
1.25,3,7.004566566422222
1.25,4,7.004566566422222
1.25,5,7.004566566422222
1.25,6,7.485308326065497
1.25,7,7.485308326065497
1.25,8,7.485308326065497
1.25,9,7.485308326065497
1.25,10,7.485308326065497
1.26,1,30.064541717099036
1.26,2,7.012979858136033
1.26,3,5.89671974398169
1.26,4,5.89671974398169
1.26,5,5.89671974398169
1.26,6,5.89671974398169
1.26,7,5.425888809696199
1.26,8,5.425888809696199
1.26,9,5.425888809696199
1.26,10,5.425888809696199
1.27,1,21.900729085032882
1.27,2,12.778530398952867
1.27,3,12.778530398952867
1.27,4,13.32497700835959
1.27,5,13.32497700835959
1.27,6,13.32497700835959
1.27,7,13.32497700835959
1.27,8,7.1318440504058955
1.27,9,7.870040651530905
1.27,10,7.870040651530905
1.28,1,36.8662568711513
1.28,2,14.115087068871881
1.28,3,14.886262507744807
1.28,4,6.501320276401676
1.28,5,6.501320276401676
1.28,6,6.501320276401676
1.28,7,6.501320276401676
1.28,8,6.501320276401676
1.28,9,6.501320276401676
1.28,10,6.501320276401676
1.29,1,17.790398536186498
1.29,2,18.669687858067842
1.29,3,10.702628799922357
1.29,4,6.856526877195921
1.29,5,7.312243818958694
1.29,6,7.312243818958694
1.29,7,7.312243818958694
1.29,8,6.582465185008037
1.29,9,6.582465185008037
1.29,10,6.582465185008037
1.3,1,25.274261804293864
1.3,2,25.883768703204385
1.3,3,24.966104279903032
1.3,4,7.446705973303992
1.3,5,7.446705973303992
1.3,6,7.446705973303992
1.3,7,7.446705973303992
1.3,8,7.416397188319502
1.3,9,7.416397188319502
1.3,10,8.078005741537885
1.31,1,17.146459258112635
1.31,2,16.39613062263166
1.31,3,10.435886587346962
1.31,4,10.435886587346962
1.31,5,7.392817545110809
1.31,6,7.392817545110809
1.31,7,8.101396188873498
1.31,8,8.101396188873498
1.31,9,8.101396188873498
1.31,10,8.299128138014137
1.32,1,21.67973527044274
1.32,2,15.185913071920453
1.32,3,16.015202393801797
1.32,4,14.326311482139877
1.32,5,13.903678293739336
1.32,6,13.903678293739336
1.32,7,6.464993163242771
1.32,8,6.464993163242771
1.32,9,6.627089185561758
1.32,10,8.053033777163439
1.33,1,17.81112390852702
1.33,2,14.580727520546754
1.33,3,11.802242557071
1.33,4,8.11529438957847
1.33,5,8.542607227676106
1.33,6,8.337140128907864
1.33,7,8.337140128907864
1.33,8,8.337140128907864
1.33,9,7.752524113923647
1.33,10,7.752524113923647
1.34,1,32.433166074018594
1.34,2,24.55757080510761
1.34,3,6.432018497831608
1.34,4,6.432018497831608
1.34,5,12.672226588848588
1.34,6,12.672226588848588
1.34,7,6.778444655597776
1.34,8,6.778444655597776
1.34,9,6.778444655597776
1.34,10,6.778444655597776
1.35,1,25.59045557276009
1.35,2,26.599034216522778
1.35,3,22.07291760512928
1.35,4,22.454451761286627
1.35,5,10.745297041722951
1.35,6,10.101993604357025
1.35,7,10.101993604357025
1.35,8,10.101993604357025
1.35,9,10.101993604357025
1.35,10,11.828058171126072
1.36,1,47.60400378845986
1.36,2,40.10914741732499
1.36,3,38.45914741732499
1.36,4,20.951475091237334
1.36,5,16.0092757028296
1.36,6,7.720484624968742
1.36,7,8.479063268731434
1.36,8,8.115548400568423
1.36,9,8.457484537473857
1.36,10,8.457484537473857
1.37,1,29.951609012181585
1.37,2,26.055496780170916
1.37,3,26.619757948064972
1.37,4,26.619757948064972
1.37,5,18.59535836104799
1.37,6,18.59535836104799
1.37,7,19.29582312180226
1.37,8,7.459144491110527
1.37,9,7.167997444914192
1.37,10,7.976576088676883
1.38,1,33.59572714942283
1.38,2,15.236509360333338
1.38,3,15.236509360333338
1.38,4,6.740147317837517
1.38,5,20.33519675822834
1.38,6,20.013340378501585
1.38,7,20.83082630150794
1.38,8,20.83082630150794
1.38,9,21.71902290263295
1.38,10,21.792450086083115
1.39,1,45.05420491738094
1.39,2,40.122366459874975
1.39,3,37.37440432629187
1.39,4,29.463981868147187
1.39,5,22.75415806496542
1.39,6,10.958862256486446
1.39,7,18.146990853765097
1.39,8,8.872681571741854
1.39,9,8.872681571741854
1.39,10,8.872681571741854
1.4,1,35.95961529199359
1.4,2,36.6339536381953
1.4,3,37.13351986255046
1.4,4,37.13351986255046
1.4,5,35.977857016460746
1.4,6,28.48430090262743
1.4,7,20.479159555967176
1.4,8,20.168019285784432
1.4,9,9.351732396812746
1.4,10,9.351732396812746
1.41,1,58.81676266545529
1.41,2,38.439347577516365
1.41,3,30.010646438316122
1.41,4,30.010646438316122
1.41,5,19.446957039154636
1.41,6,17.66622772493555
1.41,7,19.195853299279218
1.41,8,19.195853299279218
1.41,9,20.084049900404228
1.41,10,20.3808836902519
1.42,1,54.42457528279872
1.42,2,38.517392086693725
1.42,3,42.678269553323304
1.42,4,30.86849445676769
1.42,5,18.898877238351133
1.42,6,17.219259280988815
1.42,7,17.219259280988815
1.42,8,10.975683845420496
1.42,9,11.705766563537088
1.42,10,11.705766563537088
1.43,1,45.01372173132141
1.43,2,38.78105760136281
1.43,3,40.22866718261977
1.43,4,36.89341112147055
1.43,5,30.893336268840265
1.43,6,30.893336268840265
1.43,7,30.893336268840265
1.43,8,30.893336268840265
1.43,9,32.11338924898634
1.43,10,20.620551573573447
1.44,1,56.4286572381186
1.44,2,42.47200765074798
1.44,3,51.20625114233265
1.44,4,51.743130866084826
1.44,5,43.250897693235196
1.44,6,50.235548007150896
1.44,7,38.80620910620007
1.44,8,31.95217789656466
1.44,9,24.41931222674264
1.44,10,24.660888894602394
1.45,1,56.839645641026934
1.45,2,55.907638942479345
1.45,3,33.13956856883949
1.45,4,44.22127141611361
1.45,5,34.09718489473992
1.45,6,33.85081279827815
1.45,7,35.04620034484783
1.45,8,11.60447811396183
1.45,9,12.290754474566576
1.45,10,12.290754474566576
1.46,1,48.696661566261625
1.46,2,47.599791618718896
1.46,3,41.68696442171418
1.46,4,41.07313842584411
1.46,5,41.07313842584411
1.46,6,41.07313842584411
1.46,7,32.102744522218735
1.46,8,30.72701196451821
1.46,9,35.72096396463047
1.46,10,12.273022831751952
1.47,1,37.01525574353523
1.47,2,33.742391448366945
1.47,3,33.668269165874634
1.47,4,34.3520413998578
1.47,5,45.27155278481253
1.47,6,42.3231657863774
1.47,7,34.22252931505648
1.47,8,33.76351232068153
1.47,9,35.14339369929786
1.47,10,9.68908105414702
1.48,1,45.20772536905188
1.48,2,39.596366312431385
1.48,3,52.00784929562834
1.48,4,30.437777812943853
1.48,5,20.04306553875477
1.48,6,11.183027257868696
1.48,7,11.183027257868696
1.48,8,11.183027257868696
1.48,9,12.071223858993708
1.48,10,12.813109975985288
1.49,1,61.52890513628969
1.49,2,49.9386679303011
1.49,3,39.52809665179165
1.49,4,40.26998276878323
1.49,5,24.822114950648615
1.49,6,9.841987106465368
1.49,7,9.841987106465368
1.49,8,10.54245186721964
1.49,9,11.908265421046929
1.49,10,11.908265421046929
1.5,1,28.319575456868158
1.5,2,29.770314648625224
1.5,3,28.838184119169
1.5,4,21.317420315575887
1.5,5,21.317420315575887
1.5,6,22.75523144854497
