scaleFactor,minNeighbors,avgDistance
1.5,7,22.4851437359954
1.5,8,23.135143735995403
1.5,9,23.93879630447522
1.5,10,23.93879630447522
1.51,1,39.748428193838194
1.51,2,40.83993601090326
1.51,3,19.223362602733523
1.51,4,19.223362602733523
1.51,5,12.99214345400686
1.51,6,12.13402957099844
1.51,7,8.81291851369782
1.51,8,8.81291851369782
1.51,9,9.70111511482283
1.51,10,9.70111511482283
1.52,1,52.60846401101187
1.52,2,29.427431764620103
1.52,3,26.00715926513317
1.52,4,26.00715926513317
1.52,5,11.36881173634657
1.52,6,11.36881173634657
1.52,7,11.17748153664154
1.52,8,11.819367653633124
1.52,9,13.065121364668329
1.52,10,13.065121364668329
1.53,1,21.61772869489548
1.53,2,22.607088064528263
1.53,3,13.859843859409853
1.53,4,12.071647258284845
1.53,5,12.071647258284845
1.53,6,11.646954944694475
1.53,7,11.646954944694475
1.53,8,8.918636547533008
1.53,9,9.806833148658018
1.53,10,9.806833148658018
1.54,1,28.929086742907423
1.54,2,30.649825198102842
1.54,3,26.261840107243057
1.54,4,18.621639016150503
1.54,5,18.74261005164172
1.54,6,8.026632141336364
1.54,7,8.026632141336364
1.54,8,8.026632141336364
1.54,9,19.271447708883255
1.54,10,19.543436719955203
1.55,1,35.41271606098306
1.55,2,31.116728016387118
1.55,3,19.155541917942873
1.55,4,19.205483656877124
1.55,5,18.884502604343243
1.55,6,18.884502604343243
1.55,7,7.386030068675652
1.55,8,7.386030068675652
1.55,9,8.274226669800663
1.55,10,8.274226669800663
1.56,1,30.983766675114147
1.56,2,31.123558146081695
1.56,3,29.495605341419708
1.56,4,26.808182065286424
1.56,5,27.05610233634681
1.56,6,16.133654893085307
1.56,7,16.133654893085307
1.56,8,16.133654893085307
1.56,9,17.021851494210317
1.56,10,9.35
1.57,1,49.1527170348945
1.57,2,49.7618501449042
1.57,3,32.97923068500843
1.57,4,19.47473025099179
1.57,5,24.228014950663983
1.57,6,24.228014950663983
1.57,7,20.481419458355198
1.57,8,20.481419458355198
1.57,9,21.464665083800572
1.57,10,21.464665083800572
1.58,1,40.142980028691404
1.58,2,30.15751946362966
1.58,3,30.90136418234878
1.58,4,20.1810757811949
1.58,5,19.878038274507027
1.58,6,19.61866344246112
1.58,7,19.61866344246112
1.58,8,8.71082206230115
1.58,9,19.215625839985154
1.58,10,9.159333405862242
1.59,1,48.73487696541646
1.59,2,48.12768608204693
1.59,3,40.379985661417436
1.59,4,24.14655698085203
1.59,5,24.14655698085203
1.59,6,12.567880188191474
1.59,7,6.833823403047061
1.59,8,7.563906121163653
1.59,9,8.452102722288664
1.59,10,8.452102722288664
1.6,1,42.47492632134687
1.6,2,35.064325539630445
1.6,3,37.031655004091235
1.6,4,36.711728529528
1.6,5,24.33368523138854
1.6,6,24.33368523138854
1.6,7,16.238966159774513
1.6,8,7.8910014888441
1.6,9,9.335410196624968
1.6,10,9.335410196624968
1.61,1,41.18180072136426
1.61,2,36.697249246757025
1.61,3,16.733764291849887
1.61,4,8.86915342151069
1.61,5,8.86915342151069
1.61,6,8.129853632625341
1.61,7,7.320982347695005
1.61,8,7.714827066414122
1.61,9,8.603023667539134
1.61,10,8.603023667539134
1.62,1,34.76607306337438
1.62,2,30.759524057271307
1.62,3,18.949291036390058
1.62,4,18.949291036390058
1.62,5,8.252703658949123
1.62,6,8.252703658949123
1.62,7,8.340106863838887
1.62,8,7.805953672095231
1.62,9,8.694150273220242
1.62,10,8.626208734813002
1.63,1,38.815649319154105
1.63,2,35.860169510163566
1.63,3,31.15723844481321
1.63,4,17.95775733899525
1.63,5,9.97383902003219
1.63,6,9.15670930594447
1.63,7,8.342931650410918
1.63,8,8.342931650410918
1.63,9,9.23112825153593
1.63,10,9.23112825153593
1.64,1,46.40289347009938
1.64,2,47.34887531875183
1.64,3,17.21133043341096
1.64,4,15.552423154167297
1.64,5,7.821613525874248
1.64,6,14.937509208386041
1.64,7,14.937509208386041
1.64,8,8.117755368570219
1.64,9,9.19142135623731
1.64,10,9.19142135623731
1.65,1,21.50256557606654
1.65,2,18.632063304328643
1.65,3,19.137276906368914
1.65,4,17.27859987675067
1.65,5,18.078673961069732
1.65,6,24.143611740659985
1.65,7,24.143611740659985
1.65,8,19.10436122614315
1.65,9,19.99255782726816
1.65,10,9.357562349260999
1.66,1,27.081412127273996
1.66,2,27.615651292586342
1.66,3,28.143826134070878
1.66,4,20.37884593177666
1.66,5,19.28013303853424
1.66,6,25.483410169593423
1.66,7,19.09274606452707
1.66,8,19.29927860813398
1.66,9,20.18747520925899
1.66,10,20.18747520925899
1.67,1,21.65878932633641
1.67,2,7.245266868431417
1.67,3,7.0441102795175565
1.67,4,7.774192997634148
1.67,5,8.355905681997303
1.67,6,8.355905681997303
1.67,7,8.355905681997303
1.67,8,7.8976294289674795
1.67,9,9.232713142677563
1.67,10,9.232713142677563
1.68,1,25.141537762616164
1.68,2,16.741771693408875
1.68,3,8.392832152907546
1.68,4,9.22212147478889
1.68,5,7.563214195545226
1.68,6,8.03910023410847
1.68,7,8.524183947818553
1.68,8,8.524183947818553
1.68,9,9.53230702350679
1.68,10,9.53230702350679
1.69,1,14.397441428082336
1.69,2,13.567823470720015
1.69,3,12.88646869311736
1.69,4,12.436306323095959
1.69,5,12.436306323095959
1.69,6,11.77788466238739
1.69,7,11.77788466238739
1.69,8,12.359092463103936
1.69,9,13.247289064228946
1.69,10,12.881628668437548
1.7,1,24.57167458413496
1.7,2,16.978110619619905
1.7,3,7.939949776757172
1.7,4,8.789949776757172
1.7,5,8.789949776757172
1.7,6,7.892735361525766
1.7,7,7.892735361525766
1.7,8,7.892735361525766
1.7,9,8.725329890917111
1.7,10,8.725329890917111
1.71,1,29.377304197993602
1.71,2,20.24591822108705
1.71,3,21.470959256790884
1.71,4,19.64782119271707
1.71,5,19.64782119271707
1.71,6,19.481630813748012
1.71,7,19.481630813748012
1.71,8,19.481630813748012
1.71,9,20.369827414873022
1.71,10,9.335410196624968
1.72,1,33.38033731888491
1.72,2,34.2389159626476
1.72,3,17.119737095522535
1.72,4,16.52443371321098
1.72,5,7.776184884771345
1.72,6,8.092353793812553
1.72,7,8.62699700434429
1.72,8,8.62699700434429
1.72,9,9.515193605469298
1.72,10,9.515193605469298
1.73,1,8.219650557089821
1.73,2,9.507050459156034
1.73,3,7.999849949462512
1.73,4,7.999849949462512
1.73,5,7.238614112265952
1.73,6,7.91295245846766
1.73,7,17.904923667050678
1.73,8,17.904923667050678
1.73,9,18.793120268175688
1.73,10,19.493120268175687
1.74,1,13.743865837940481
1.74,2,11.860054018070754
1.74,3,11.860054018070754
1.74,4,11.943757285660372
1.74,5,11.992636699202453
1.74,6,11.992636699202453
1.74,7,11.992636699202453
1.74,8,11.992636699202453
1.74,9,12.296665377007269
1.74,10,12.296665377007269
1.75,1,22.90007060620954
1.75,2,19.19580575890071
1.75,3,7.273936078431244
1.75,4,7.273936078431244
1.75,5,7.974400839185516
1.75,6,7.974400839185516
1.75,7,7.795305717760487
1.75,8,8.433502318885498
1.75,9,9.321698920010508
1.75,10,9.321698920010508
1.76,1,25.006039611045388
1.76,2,19.121717677731453
1.76,3,18.363603794723037
1.76,4,18.363603794723037
1.76,5,18.363603794723037
1.76,6,18.363603794723037
1.76,7,7.6982028209115665
1.76,8,7.6982028209115665
1.76,9,8.90044382214703
1.76,10,19.79021139294496
1.77,1,18.217515702756184
1.77,2,19.37565599590662
1.77,3,20.213852597031625
1.77,4,20.213852597031625
1.77,5,20.018400692913577
1.77,6,8.964233764134837
1.77,7,8.964233764134837
1.77,8,8.294012155793535
1.77,9,8.660249114490192
1.77,10,8.660249114490192
1.78,1,21.604737465765133
1.78,2,24.101454449587084
1.78,3,23.242605431409167
1.78,4,22.715661845320888
1.78,5,22.715661845320888
1.78,6,22.715661845320888
1.78,7,22.715661845320888
1.78,8,23.101542563775578
1.78,9,23.98973916490059
1.78,10,20.96924735848466
1.79,1,23.94958275064751
1.79,2,23.169964793285192
1.79,3,23.960841016406924
1.79,4,28.408476520965912
1.79,5,28.428424926065553
1.79,6,12.114271001492904
1.79,7,12.114271001492904
1.79,8,12.114271001492904
1.79,9,12.167639766922829
1.79,10,8.88698083898953
1.8,1,23.435108165845293
1.8,2,22.793013652206476
1.8,3,23.610499575212835
1.8,4,23.27017869326155
1.8,5,11.558863634041128
1.8,6,11.65886363404113
1.8,7,11.65886363404113
1.8,8,11.73091993623097
1.8,9,12.619116537355982
1.8,10,12.619116537355982
1.81,1,32.13005943352697
1.81,2,34.539424270845316
1.81,3,30.856882401936332
1.81,4,12.032451638594456
1.81,5,12.324175385564635
1.81,6,12.324175385564635
1.81,7,8.920240083036374
1.81,8,8.204366666768633
1.81,9,9.092563267893643
1.81,10,9.092563267893643
1.82,1,41.07294140028888
1.82,2,42.81080936593291
1.82,3,25.689065563188148
1.82,4,26.070599719345502
1.82,5,15.14665846460664
1.82,6,9.356473823769717
1.82,7,8.325670235515961
1.82,8,9.102063437765981
1.82,9,9.4889979937555
1.82,10,9.4889979937555
1.83,1,36.96277119430871
1.83,2,25.85546002403015
1.83,3,12.721951826854442
1.83,4,22.45593976317472
1.83,5,11.407716834813822
1.83,6,11.927439271040623
1.83,7,11.927439271040623
1.83,8,8.132413361246583
1.83,9,9.020609962371594
1.83,10,9.020609962371594
1.84,1,24.977119093142143
1.84,2,25.0726899471839
1.84,3,23.189743889211083
1.84,4,23.886590277427594
1.84,5,23.937643703099575
1.84,6,11.614795940291629
1.84,7,11.614795940291629
1.84,8,11.614795940291629
1.84,9,12.691773451452656
1.84,10,12.691773451452656
1.85,1,37.471920154638916
1.85,2,24.410423152694403
1.85,3,10.528924271754743
1.85,4,11.796601172709957
1.85,5,12.181288935128354
1.85,6,12.181288935128354
1.85,7,8.90348756146238
1.85,8,8.606229414075765
1.85,9,9.494426015200775
1.85,10,9.494426015200775
1.86,1,38.0410129788111
1.86,2,25.415691892155216
1.86,3,8.20790686866191
1.86,4,8.137014359513902
1.86,5,8.137014359513902
1.86,6,8.081837032495013
1.86,7,8.081837032495013
1.86,8,8.081837032495013
1.86,9,8.970033633620023
1.86,10,10.0
1.87,1,12.240622438707895
1.87,2,7.943881597906456
1.87,3,7.7491519128082755
1.87,4,7.702841428674846
1.87,5,7.702841428674846
1.87,6,7.702841428674846
1.87,7,7.702841428674846
1.87,8,9.111803398874988
1.87,9,10.0
1.87,10,10.0
1.88,1,30.723827320535644
1.88,2,17.46944709818119
1.88,3,11.946084085275327
1.88,4,11.946084085275327
1.88,5,11.451109338444743
1.88,6,11.912206800143128
1.88,7,9.14451229468845
1.88,8,9.14451229468845
1.88,9,9.730788655293196
1.88,10,10.0
1.89,1,19.381023227426805
1.89,2,9.947105470945804
1.89,3,8.850367653418274
1.89,4,8.850367653418274
1.89,5,8.850367653418274
1.89,6,8.58566813491196
1.89,7,8.58566813491196
1.89,8,9.224023345340033
1.89,9,10.112219946465043
1.89,10,10.112219946465043
1.9,1,31.399333648232123
1.9,2,13.878907281779163
1.9,3,12.62882366010387
1.9,4,12.62882366010387
1.9,5,11.907999268156491
1.9,6,8.555312235849406
1.9,7,8.555312235849406
1.9,8,8.555312235849406
1.9,9,9.938081986273081
1.9,10,10.0
1.91,1,21.60434684853062
1.91,2,8.756935548080527
1.91,3,8.192314613785872
1.91,4,8.663954813413069
1.91,5,8.444696573056344
1.91,6,8.682995442609812
1.91,7,8.682995442609812
1.91,8,8.682995442609812
1.91,9,9.571192043734824
1.91,10,10.217053917219912
1.92,1,30.09500153811977
1.92,2,27.79622792711003
1.92,3,9.17340728648882
1.92,4,8.751029968996656
1.92,5,8.327653006193959
1.92,6,8.327653006193959
1.92,7,8.327653006193959
1.92,8,8.327653006193959
1.92,9,9.781133434736287
1.92,10,9.781133434736287
1.93,1,30.23846546690617
1.93,2,31.775345190658356
1.93,3,9.203449119533392
1.93,4,9.599085681987855
1.93,5,8.70881141072675
1.93,6,8.70881141072675
1.93,7,9.29258364470991
1.93,8,9.29258364470991
1.93,9,10.0
1.93,10,10.0
1.94,1,39.26949576525475
1.94,2,40.89924984789037
1.94,3,19.387981045732495
1.94,4,7.859041797792573
1.94,5,7.859041797792573
1.94,6,8.013045517109493
1.94,7,8.013045517109493
1.94,8,8.639438719359514
1.94,9,9.527635320484524
1.94,10,9.527635320484524
1.95,1,15.788415824395475
1.95,2,11.895692561383298
1.95,3,7.066190362839151
1.95,4,7.608541240585005
1.95,5,8.111327645085046
1.95,6,8.111327645085046
1.95,7,8.999524246210056
1.95,8,8.999524246210056
1.95,9,9.887720847335068
1.95,10,9.907647321898295
1.96,1,23.53518295070146
1.96,2,25.306660780307254
1.96,3,16.79529709140749
1.96,4,16.79529709140749
1.96,5,16.79529709140749
1.96,6,9.301740977574177
1.96,7,9.301740977574177
1.96,8,8.687831450484559
1.96,9,9.57602805160957
1.96,10,9.85989732538933
1.97,1,36.47876978351526
1.97,2,29.92768863733093
1.97,3,9.526735933863065
1.97,4,8.380390423431887
1.97,5,8.622276540423467
1.97,6,8.622276540423467
1.97,7,9.100157162951023
1.97,8,9.100157162951023
1.97,9,9.988353764076034
1.97,10,9.863455341952553
1.98,1,23.244818319144755
1.98,2,8.625338790493272
1.98,3,8.625338790493272
1.98,4,7.756099974950759
1.98,5,7.992727221693029
1.98,6,7.992727221693029
1.98,7,7.992727221693029
1.98,8,8.57678569630313
1.98,9,9.46498229742814
1.98,10,10.160031321748502
1.99,1,35.66846033480765
1.99,2,16.947388154969147
1.99,3,17.12107691933918
1.99,4,8.862006259462214
1.99,5,8.188460938109728
1.99,6,8.188460938109728
1.99,7,8.777781341515695
1.99,8,9.286359985278384
1.99,9,10.174556586403394
1.99,10,10.174556586403394
2.0,1,39.81217133867607
2.0,2,17.95993541163007
2.0,3,17.95993541163007
2.0,4,7.451146179182554
2.0,5,7.901146179182556
2.0,6,7.901146179182556
2.0,7,8.386229892892638
2.0,8,8.795868720588029
2.0,9,9.68406532171304
2.0,10,9.68406532171304
